/mnt2/TV
├── Adventure Time (2010)
│   ├── Season 1
│   │   ├── Arrested Development (2003) - s01e13.mp4
│   │   ├── Arrested Development (2003) - s01e14.mp4
│   │   ├── Arrested Development (2003) - s01e15.mp4
│   │   ├── Arrested Development (2003) - s01e16.mp4
│   │   ├── Arrested Development (2003) - s01e17.mp4
│   │   ├── Arrested Development (2003) - s01e18.mp4
│   │   ├── Arrested Development (2003) - s01e19.mp4
│   │   ├── Arrested Development (2003) - s01e20.mp4
│   │   ├── Arrested Development (2003) - s01e21.mp4
│   │   ├── Arrested Development (2003) - s01e22.mp4
│   │   ├── Arrested Development (2003) - s01e23.mp4
│   │   ├── Arrested Development (2003) - s01e24.mp4
│   │   ├── Arrested Development (2003) - s01e25.mp4
│   │   └── Arrested Development (2003) - s01e26.mp4
│   ├── Season 2
│   │   ├── Arrested Development (2003) - S02E01 - The One Where Michael Leaves (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E02 - The One Where They Build a House (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E03 - ¡Amigos! (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E04 - Good Grief (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E05 - Sad Sack (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E06 - Afternoon Delight (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E07 - Switch Hitter (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E08 - Queen for a Day (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E09 - Burning Love (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E10 - Ready, Aim, Marry Me (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E11 - Out on a Limb (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E12 - Hand to God (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E13 - Motherboy XXX (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E14 - The Immaculate Election (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E15 - Sword of Destiny (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E16 - Meat the Veals (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S02E17 - Spring Breakout (1080p BluRay x265 Garshasp).mkv
│   │   └── Arrested Development (2003) - S02E18 - Righteous Brothers (1080p BluRay x265 Garshasp).mkv
│   ├── Season 3
│   │   ├── Arrested Development (2003) - S03E01 - The Cabin Show (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E02 - For British Eyes Only (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E03 - Forget-Me-Now (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E04 - Notapusy (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E05 - Mr. F (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E06 - The Ocean Walker (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E07 - Prison Break-In (1080p BluRay x265 Garshasp)﻿.mkv
│   │   ├── Arrested Development (2003) - S03E08 - Making a Stand (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E09 - S.O.B.s (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E10 - Fakin' It (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E11 - Family Ties (1080p BluRay x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S03E12 - Exit Strategy (1080p BluRay x265 Garshasp).mkv
│   │   └── Arrested Development (2003) - S03E13 - Development Arrested (1080p BluRay x265 Garshasp).mkv
│   ├── Season 4
│   │   ├── Arrested Development (2003) - S04E01 - Flight of the Phoenix (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E02 - Borderline Personalities (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E03 - Indian Takers (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E04 - The B. Team (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E05 - A New Start (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E06 - Double Crossers (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E07 - Colony Collapse (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E08 - Red Hairing (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E09 - Smashed (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E10 - Queen B. (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E11 - A New Attitude (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E12 - Señoritis (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E13 - It Gets Better (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   ├── Arrested Development (2003) - S04E14 - Off the Hook (1080p AMZN WEB-DL x265 Garshasp).mkv
│   │   └── Arrested Development (2003) - S04E15 - Blockheads (1080p AMZN WEB-DL x265 Garshasp).mkv
│   └── Season 5
│       ├── arrested.development.s05e01.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e02.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e03.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e04.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e05.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e06.1080p.web.x264-strife.mkv
│       ├── arrested.development.s05e07.1080p.web.x264-strife.mkv
│       └── arrested.development.s05e08.1080p.web.x264-strife.mkv
├── A Year in Tibet (2008)
│   └── Season 01
│       ├── A Year in Tibet (2008) - s01e01.m4v
│       ├── A Year in Tibet (2008) - s01e02.m4v
│       ├── A Year in Tibet (2008) - s01e03.m4v
│       ├── A Year in Tibet (2008) - s01e04.m4v
│       └── A Year in Tibet (2008) - s01e05.m4v
├── Batman Beyond (1999)
│   ├── Season 01
│   │   ├── Batman Beyond - S01 E01 - Rebirth (Part 1), with Commentary (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E02 - Rebirth (Part 2) (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E03 - Black Out (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E04 - Golem (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E05 - Meltdown (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E06 - Heroes (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E07 - Shriek, with Commentary (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E08 - Dead Man's Hand (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E09 - The Winning Edge (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E10 - Spellbound (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E11 - Disappearing Inque (480p DVDRip).mp4
│   │   ├── Batman Beyond - S01 E12 - A Touch of Curare (480p DVDRip).mp4
│   │   └── Batman Beyond - S01 E13 - Ascension (480p DVDRip).mp4
│   ├── Season 02
│   │   ├── Batman Beyond - S02 E01 - Splicers, with Commentary (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E02 - Earth Mover (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E03 - Joyride (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E04 - Lost Soul (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E05 - Hidden Agenda (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E06 - Bloodsport (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E07 - Once Burned (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E08 - Hooked Up (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E09 - Rats (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E10 - Mind Games (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E11 - Revenant (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E12 - Babel (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E13 - Terry's Friend Dates a Robot (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E14 - Eyewitness (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E15 - Final Cut (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E16 - The Last Resort (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E17 - Armory (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E18 - Sneak Peek (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E19 - The Eggbaby, with Commentary (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E20 - Zeta (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E21 - Plague (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E22 - April Moon (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E23 - Sentries of the Last Cosmos (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E24 - Payback (480p DVDRip).mp4
│   │   ├── Batman Beyond - S02 E25 - Where's Terry (480p DVDRip).mp4
│   │   └── Batman Beyond - S02 E26 - Ace in the Hole (480p DVDRip).mp4
│   └── Season 03
│       ├── Batman Beyond - S03 E01 - King's Ransom (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E02 - Untouchable (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E03 - Inqueling (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E04 - Big Time (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E05 - Out of the Past (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E06 - Speak no Evil (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E07 - The Call (Part 1) (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E08 - The Call (Part 2) (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E09 - Betrayal (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E10 - Curse of the Kobra (Part 1) (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E11 - Curse of Kobra (Part 2) (480p DVDRip).mp4
│       ├── Batman Beyond - S03 E12 - Countdown (480p DVDRip).mp4
│       └── Batman Beyond - S03 E13 - Unmasked (480p DVDRip).mp4
├── Batman The Animated Series (1992)
│   ├── Season 01
│   │   ├── Batman (T.A.S) - S01 E01 - On Leather Wings, with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E02 - Christmas with the Joker (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E03 - Nothing to Fear (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E04 - The Last Laugh (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E05 - Pretty Poison (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E06 - The Underdwellers (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E07 - P.O.V (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E08 - The Forgotten (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E09 - Be a Clown (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E10 - Two-Face (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E11 - Two-Face (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E12 - It's Never Too Late (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E13 - I've Got Batman in My Basement (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E14 - Heart of Ice, with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E15 - The Cat and the Claw (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E16 - The Cat and the Claw (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E17 - See No Evil (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E18 - Beware the Gray Ghost (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E19 - Prophecy of Doom (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E20 - Feat of Clay (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E21 - Feat of Clay (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E22 - Joker's Favor (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E23 - Vendetta (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E24 - Fear of Victory (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E25 - The Clock King (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E26 - Appointment in Crime Alley (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E27 - Mad as a Hatter (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 E28 - Dreams in Darkness (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 Extra 01 - The Dark Night's First Night (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S01 Extra 02 - The Legacy Continues (480p DVDRip).mp4
│   │   └── Batman (T.A.S) - S01 Extra 03 - Tour of The Batcave (480p DVDRip).mp4
│   ├── Season 02
│   │   ├── Batman (T.A.S) - S02 E29 - Eternal Youth (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E30 - Perchance to Dream (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E31 - The Cape and Cowl Conspiracy (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E32 - Robin's Reckoning (Part I), with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E33 - Robin's Reckoning (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E34 - The Laughing Fish (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E35 - Night of the Ninja (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E36 - Cat Scratch Fever (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E37 - The Strange Secret of Bruce Wayne (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E38 - Heart of Steel (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E39 - Heart of Steel (Part II), with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E40 - If You're So Smart Why Aren't You Rich (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E41 - Joker's Wild (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E42 - Tyger Tyger (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E43 - Moon of the Wolf (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E44 - Day of the Samurai (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E45 - Terror in the Sky (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E46 - Almost Got 'Im, with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E47 - Birds of a Feather (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E48 - What is Reality (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E49 - I Am the Night (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E50 - Off Balance (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E51 - The Man Who Killed Batman (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E52 - Mudslide (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E53 - Paging the Crime Doctor (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E54 - Zatanna (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E55 - The Mechanic (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 E56 - Harley and Ivy, with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 Extra 01 - Robin Rising (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S02 Extra 02 - Gotham's Gardians (480p DVDRip).mp4
│   │   └── Batman (T.A.S) - S02 Extra 03 - Voices Of The Knight (480p DVDRip).mp4
│   ├── Season 03
│   │   ├── Batman (T.A.S) - S03 E57 - Shadow of the Bat (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E58 - Shadow of the Bat (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E59 - Blind as a Bat (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E60 - The Demon's Quest (Part I) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E61 - The Demon's Quest (Part II) (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E62 - His Silicon Soul (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E63 - Fire from Olympus (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E64 - Read My Lips, with Commentary (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E65 - The Worry Men (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E66 - Sideshow (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E67 - A Bullet for Bullock (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E68 - Trial (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E69 - Avatar (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E70 - House & Garden (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E71 - The Terrible Trio (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E72 - Harlequinade (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E73 - Time Out of Joint (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E74 - Catwalk (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E75 - Bane (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E76 - Baby Doll (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E77 - The Lion and the Unicorn (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E78 - Showdown (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E79 - Riddler's Reform (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E80 - Second Chance (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E81 - Harley's Holiday (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E82 - Lock Up (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E83 - Make 'Em Laugh (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E84 - Deep Freeze (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 E85 - Batgirl Returns (480p DVDRip).mp4
│   │   ├── Batman (T.A.S) - S03 Extra 01 - Gotham's New Knight (480p DVDRip).mp4
│   │   └── Batman (T.A.S) - S03 Extra 02 - House And Garden, Video Commentary (480p DVDRip).mp4
│   ├── Season 04
│   │   ├── Extras
│   │   │   ├── Batman (T.A.S) - S04 Extra 01 - Introduction (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 02 - Clayface (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 03 - Harley Quinn (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 04 - The Joker (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 05 - Mr. Freeze (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 06 - The Penguin (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 07 - Poison Ivy (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 08 - Ra's Al Ghul (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 09 - The Riddler (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 10 - Scarecrow (480p DVDRip).mp4
│   │   │   ├── Batman (T.A.S) - S04 Extra 11 - Two Face (480p DVDRip).mp4
│   │   │   └── Batman (T.A.S) - S04 Extra 12 - Ventriloquist & Scarface (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 01 - Holiday Knights (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 02 - Sins of the Father (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 03 - Cold Comfort (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 04 - Double Talk (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 05 - You Scratch My Back (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 06 - Never Fear (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 07 - Joker's Millions (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 08 - Growing Pains (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 09 - Love is a Croc (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 10 - Torch Song (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 11 - The Ultimate Thrill (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 12 - Over the Edge, with Commentary (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 13 - Mean Seasons (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 14 - Critters, with Commentary (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 15 - Cult of the Cat (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 16 - Animal Act (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 17 - Old Wounds (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 18 - The Demon Within (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 19 - Legends of the Dark Knight (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 20 - Girls Night Out (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 21 - Mad Love (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 22 - Chemistry (480p DVDRip).mp4
│   │   ├── The New Batman Adventures - Ep. 23 - Beware the Creeper (480p DVDRip).mp4
│   │   └── The New Batman Adventures - Ep. 24 - Judgment Day (480p DVDRip).mp4
│   ├── Season 1
│   │   ├── Batman  The Animated Series - S01E29 - Eternal Youth - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E30 - Perchance to Dream - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E31 - The Cape and Cowl Conspiracy - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E33 - Robin's Reckoning, Part II - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E34 - The Laughing Fish - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E35 - Night of the Ninja - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E36 - Cat Scratch Fever - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E37 - The Strange Secret of Bruce Wayne - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E39 - Heart of Steel, Part II - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E40 - If You're So Smart, Why Aren't You Rich  - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E41 - The Joker's Wild - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E42 - Tyger, Tyger - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E43 - Moon of the Wolf - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E44 - Day of the Samurai - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E45 - Terror in the Sky - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E46 - Almost Got 'Im - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E47 - Birds of a Feather - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E48 - What Is Reality  - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E49 - I Am the Night - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E50 - Off Balance - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E51 - The Man Who Killed Batman - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E52 - Mudslide - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E53 - Paging the Crime Doctor - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E54 - Zatanna - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E55 - The Mechanic - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E57 - Shadow of the Bat, Part I - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E58 - Shadow of the Bat, Part II - 1992 - 1080p - okayboomer mkv.mkv
│   │   ├── Batman  The Animated Series - S01E59 - Blind as a Bat - 1992 - 1080p - okayboomer mkv.mkv
│   │   └── Batman  The Animated Series - S01E60 - The Demon's Quest, Part I - 1992 - 1080p - okayboomer mkv.mkv
│   ├── Season 2
│   │   ├── Batman.The.Animated.Series.S02E01.Shadow.of.the.Bat.Part.One.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E02.Shadow.of.the.Bat.Part.Two.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E03.Mudslide.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E04.The.Worry.Men.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E05.Paging.the.Crime.Doctor.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E06.House.and.Garden.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E07.Sideshow.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E08.Avatar.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   ├── Batman.The.Animated.Series.S02E09.Trial.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   │   └── Batman.The.Animated.Series.S02E10.Harlequinade.1080p.BluRay.DTSHD-MA.H.264-BTN.mkv
│   ├── Season 3
